ID,name,skill_flg,type,use_condition,quick,rank,rarrity,price,rest,power,fire,ice,light,darkness,fs_action,fs_add_action,crt,no_crt,crt_dmg_rate,crt_dmg_fixed,crt_act_add,elem,def_rate,ex_cost_type,ex_cost,passive_state,use_state,extend_lv,extend_power,extend_passive_state,extend_use_state,description
0,炎の矢,,attack,,0,1,4,5,12,a.str*3,0,0,0,0,,,0,,150,0,,none,50,,,,,,,,,威力3。敵の防御力を半分とみなしてダメージを算出する
1,爆炎の投射,,attack,,0,1,4,4,8,a.str*2,0,0,0,0,2,,0,,150,0,,none,100,,,,,,,,,威力2。残り回数が1回の場合、追加で30のダメージを与える
2,爆炎の投射[最後の一撃],,attack,,0,0,0,4,255,a.str*2+30,0,0,0,0,,,0,,150,0,,none,100,,,,,,,,,FS専用
3,焦熱の槍,,attack,,0,1,4,4,7,a.str*2,0,0,0,0,,,10,,400,0,,none,100,,,,,,,,,威力2。クリティカルダメージが通常1.5倍のところ4倍与える
4,勇士の印章,,passive,,0,1,2,7,255,0,0,0,0,0,,,0,,100,0,,none,100,,,4,,,,,,[0]の魔力を4に固定する
5,生命波動,,passive,,0,1,6,2,255,a.str*2+7,0,0,0,0,,,0,,,,,0,100,,,41,,,,,,[0]*2+7に等しい量の最大HPを得る
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,氷の刃,,attack,,0,1,4,6,10,a.int*3,0,0,0,0,,,25,,150,0,,fire,100,,,,,,,,,威力3。クリティカル率+25%
101,束縛,,attack,,0,1,4,5,9,a.int*2,0,0,0,0,,,0,,150,0,,none,100,,,,101,,,,,威力2。2ターンの間、クリティカル率+20%
102,結界の張り巡らし,,attack,turn>2,0,1,4,4,6,a.int*5,0,0,0,0,,,0,,150,0,,,100,,,,,,,,,威力5。遅延起動2
103,ポーション,,heal,,0,1,4,5,2,a.int*2*time,0,0,0,0,,,0,1,100,0,,5,0,,,,,,,,,威力2*経過ターン数。回復アイテム。クリティカルしない
104,賢者の印章,,passive,,0,1,2,7,255,0,0,0,0,0,,,0,,100,0,,none,100,,,102,,,,,,青の魔力を4に固定する
105,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,太陽光線,,attack,,0,1,4,7,9,a.dex*3+5,0,0,0,0,,,0,1,150,0,,none,100,,,,,,,,,威力3+5。クリティカルしない
201,光の剣,,attack,,0,1,4,5,10,a.dex*5-7,0,0,0,0,,,0,0,150,0,,none,100,,,,,,,,,威力5-7。
202,審判,,attack,,0,1,4,7,9,a.dex*3+5,0,0,0,0,203,,0,1,150,0,,none,100,,,,,,,,,威力3+5。クリティカルしない
203,審判#最後の一撃,,attack,,0,0,0,7,9,a.dex*3+5,0,0,0,0,,,0,,150,0,,none,100,,,,203,,,,,FS専用
204,治癒の陽光,,heal,,1,1,4,6,2,a.dex*8,0,0,0,0,,,0,1,150,0,,thunder,0,,,,,,,,,威力8。回復呪文。マイナーアクション
205,聖者の印章,,passive,,0,1,2,7,255,0,0,0,0,0,,,0,,100,0,,none,100,,,202,,,,,,白の魔力を4に固定する
206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,呪言,,attack,,0,1,4,7,10,a.mnd*3,0,0,0,0,,,0,,150,10,,0,100,,,,,,,,,威力3
301,死霊の手,,attack,,0,1,4,9,7,a.mnd*2,0,0,0,0,,,0,,150,0,,3,0,,,,,,,,,威力2。防御力を無視
302,魂喰らい,,attack,,0,1,4,8,6,a.mnd*3,0,0,0,0,,,0,,100,0,303,0,100,,,,,,,,,威力3。クリティカル時[3]*5点のHP回復
303,魂喰らい[クリティカル],,heal,,0,0,0,1,2,a.mnd*5,0,0,0,0,,,0,,100,0,,5,0,,,,,,,,,FS専用
304,影の身代わり,,passive,,0,1,2,7,255,a.mnd*2,0,0,0,0,,,0,,100,0,,none,100,,,304,,,,,,回避率+[3]*2
305,死者の印章,,passive,,0,1,2,7,255,0,0,0,0,0,,,0,,100,0,,none,100,,,305,,,,,,黒の魔力を4に固定する
402,,,0,,0,0,0,1,0,0,0,0,0,0,,,0,,,,,0,100,,,,,,,,,
10,,,attack,,0,0,0,3,8,0,0,0,0,0,,,0,,,,,0,100,,,,,,,,,
11,,,attack,,0,0,0,7,10,0,0,0,0,0,,,0,,,,,0,100,,,,,,,,,
12,,,attack,,0,0,0,11,5,0,0,0,0,0,,,0,,,,,0,100,,,,,,,,,
13,,,attack,,0,0,0,15,4,0,0,0,0,0,,,0,,,,,2,100,,,,,,,,,
